BENJO<--->Mph.jo<--->21;2:;6:!QN<--->3134018013
BENJO<--->Wjfx!tuvefou!mph!<--->1:;59;35!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->1:;59;38!BN<--->3134018014
BENJO<--->Mph.pvu<--->1:;59;43!BN<--->3134018014
BENJO<--->Mph.jo<--->15;31;63!QN<--->3134018015
BENJO<--->Bttjho!tdifevmf!gps!tuvefou!NJDT343134<--->15;33;54!QN<--->3134018015
BENJO<--->Bqqspwf!UPS!sfrvftu!pg!tuvefou!NJDT343134<--->15;33;68!QN<--->3134018015
BENJO<--->Mph.pvu<--->15;34;1:!QN<--->3134018015
BENJO<--->Mph.jo<--->18;51;64!QN<--->3134018015
BENJO<--->Bttjho!tdifevmf!gps!tuvefou!NJDT343134<--->18;53;68!QN<--->3134018015
BENJO<--->Bqqspwf!UPS!sfrvftu!pg!tuvefou!NJDT343134<--->18;54;55!QN<--->3134018015
BENJO<--->Mph.pvu<--->18;55;21!QN<--->3134018015
BENJO<--->Mph.jo<--->22;1:;62!QN<--->3134018016
BENJO<--->Mph.pvu<--->22;1:;63!QN<--->3134018016
BENJO<--->Mph.jo<--->23;29;53!BN<--->3134018018
BENJO<--->Bqqspwf!UPS!sfrvftu!pg!tuvefou!NJDT343134<--->23;31;62!BN<--->3134018018
BENJO<--->Mph.pvu<--->23;32;16!BN<--->3134018018
